Rk,Player,Tm,Age,G,GS,Rec,Yds,Y/R,TD,Lng,R/G,Y/G,Fmb
1,Jimmy Graham,NOR,28,2,2,18,200,11.1,2,23,9.0,100.0,0
2,Jordy Nelson,GNB,29,2,2,18,292,16.2,1,80,9.0,146.0,0
3,Martellus Bennett,CHI,27,2,1,15,107,7.1,2,17,7.5,53.5,0
4,Dez Bryant,DAL,26,2,2,14,158,11.3,1,22,7.0,79.0,0
5,Andrew Hawkins,CLE,28,2,2,14,157,11.2,0,28,7.0,78.5,0
6,Julio Jones,ATL,25,2,2,14,204,14.6,1,27,7.0,102.0,1
7,Greg Olsen,CAR,29,2,2,14,155,11.1,1,22,7.0,77.5,0
8,Brian Quick,STL,25,2,2,14,173,12.4,0,23,7.0,86.5,0
9,Emmanuel Sanders,DEN,27,2,2,14,185,13.2,0,48,7.0,92.5,0
10,Matt Forte,CHI,29,2,2,13,102,7.8,0,18,6.5,51.0,0
11,Antonio Gates,SDG,34,2,2,13,177,13.6,3,34,6.5,88.5,0
12,Calvin Johnson,DET,29,2,2,13,247,19.0,2,67,6.5,123.5,0
13,Brandon Marshall,CHI,30,2,2,13,119,9.2,4,17,6.5,59.5,1
14,Dennis Pitta,BAL,29,2,2,13,113,8.7,0,24,6.5,56.5,0
15,Steve Smith,BAL,35,2,2,13,189,14.5,1,80,6.5,94.5,0
16,Delanie Walker,TEN,30,2,2,13,179,13.8,2,61,6.5,89.5,1
17,Antonio Brown,PIT,26,2,2,12,206,17.2,1,41,6.0,103.0,0
18,Larry Donnell,NYG,26,2,1,12,137,11.4,1,23,6.0,68.5,0
19,Julian Edelman,NWE,28,2,2,12,176,14.7,1,44,6.0,88.0,2
20,Andre Johnson,HOU,33,2,2,12,167,13.9,0,23,6.0,83.5,0
21,James Jones,OAK,30,2,0,12,146,12.2,2,42,6.0,73.0,2
22,Niles Paul,WAS,25,2,0,12,185,15.4,1,48,6.0,92.5,1
23,Mike Wallace,MIA,28,2,2,12,137,11.4,2,22,6.0,68.5,1
24,Le'Veon Bell,PIT,22,2,2,11,136,12.4,0,30,5.5,68.0,0
25,Giovani Bernard,CIN,23,2,2,11,141,12.8,0,46,5.5,70.5,0
26,Randall Cobb,GNB,24,2,2,11,97,8.8,3,23,5.5,48.5,0
27,Pierre Garcon,WAS,28,2,2,11,89,8.1,0,15,5.5,44.5,0
28,Golden Tate,DET,26,2,2,11,150,13.6,0,44,5.5,75.0,1
29,Julius Thomas,DEN,26,2,2,11,143,13.0,4,35,5.5,71.5,1
30,Sammy Watkins,BUF,21,2,2,11,148,13.5,1,30,5.5,74.0,0
31,Markus Wheaton,PIT,23,2,2,11,135,12.3,0,40,5.5,67.5,0
32,Keenan Allen,SDG,22,2,2,10,92,9.2,0,14,5.0,46.0,0
33,Donnie Avery,KAN,30,2,2,10,98,9.8,0,25,5.0,49.0,0
34,Anquan Boldin,SFO,34,2,2,10,133,13.3,0,37,5.0,66.5,0
35,Brandin Cooks,NOR,21,2,1,10,94,9.4,1,32,5.0,47.0,0
36,Harry Douglas,ATL,30,2,1,10,107,10.7,0,23,5.0,53.5,0
37,Roddy White,ATL,33,2,2,10,114,11.4,1,39,5.0,57.0,0
38,Charles Clay,MIA,25,2,2,9,58,6.4,0,24,4.5,29.0,0
39,Michael Crabtree,SFO,27,2,2,9,107,11.9,1,24,4.5,53.5,0
40,Owen Daniels,BAL,32,2,1,9,62,6.9,2,12,4.5,31.0,0
41,Eric Decker,NYJ,27,2,2,9,137,15.2,1,29,4.5,68.5,0
42,Mike Evans,TAM,21,2,2,9,86,9.6,0,29,4.5,43.0,0
43,Justin Forsett,BAL,29,2,0,9,30,3.3,0,9,4.5,15.0,0
44,DeSean Jackson,WAS,28,2,2,9,81,9.0,0,19,4.5,40.5,0
45,Demaryius Thomas,DEN,27,2,2,9,110,12.2,1,26,4.5,55.0,0
46,Pierre Thomas,NOR,30,2,1,9,74,8.2,0,19,4.5,37.0,0
47,Reggie Wayne,IND,36,1,1,9,98,10.9,0,22,9.0,98.0,0
48,Kendall Wright,TEN,25,2,2,9,77,8.6,1,14,4.5,38.5,0
49,Miles Austin,CLE,30,2,2,8,64,8.0,1,17,4.0,32.0,0
50,Kelvin Benjamin,CAR,23,2,2,8,138,17.3,1,26,4.0,69.0,0
51,Reggie Bush,DET,29,2,2,8,55,6.9,0,24,4.0,27.5,0
52,Jared Cook,STL,27,2,1,8,102,12.8,0,26,4.0,51.0,0
53,Jerricho Cotchery,CAR,32,2,2,8,78,9.8,0,16,4.0,39.0,0
54,Rob Gronkowski,NWE,25,2,1,8,72,9.0,1,18,4.0,36.0,0
55,Percy Harvin,SEA,26,2,2,8,64,8.0,0,33,4.0,32.0,2
56,Vincent Jackson,TAM,31,2,2,8,87,10.9,0,20,4.0,43.5,0
57,Alshon Jeffery,CHI,24,2,2,8,118,14.8,0,44,4.0,59.0,0
58,Rashad Jennings,NYG,29,2,2,8,95,11.9,0,21,4.0,47.5,1
59,Jeremy Kerley,NYJ,26,2,1,8,60,7.5,0,19,4.0,30.0,0
60,Marqise Lee,JAX,23,2,2,8,73,9.1,0,18,4.0,36.5,0
61,Marcedes Lewis,JAX,30,2,2,8,106,13.3,1,63,4.0,53.0,0
62,Brandon Myers,TAM,29,2,2,8,74,9.3,0,24,4.0,37.0,0
63,Mychal Rivera,OAK,24,2,2,8,62,7.8,0,13,4.0,31.0,1
64,Eddie Royal,SDG,28,2,1,8,89,11.1,0,20,4.0,44.5,0
65,Joique Bell,DET,28,2,0,7,66,9.4,0,19,3.5,33.0,2
66,Victor Cruz,NYG,28,2,2,7,84,12.0,0,27,3.5,42.0,0
67,Knile Davis,KAN,23,2,0,7,29,4.1,0,11,3.5,14.5,1
68,Vernon Davis,SFO,30,2,2,7,83,11.9,2,29,3.5,41.5,0
69,Larry Fitzgerald,ARI,31,2,2,7,73,10.4,0,22,3.5,36.5,0
70,Brian Hartline,MIA,28,2,2,7,62,8.9,0,15,3.5,31.0,0
71,DeAndre Hopkins,HOU,22,2,2,7,111,15.9,2,76,3.5,55.5,0
72,Greg Jennings,MIN,31,2,2,7,62,8.9,1,18,3.5,31.0,0
73,Travis Kelce,KAN,25,2,0,7,130,18.6,0,27,3.5,65.0,0
74,Heath Miller,PIT,32,2,2,7,61,8.7,0,13,3.5,30.5,1
75,Cordarrelle Patterson,MIN,23,2,2,7,82,11.7,0,26,3.5,41.0,0
76,Kyle Rudolph,MIN,25,2,2,7,69,9.9,1,17,3.5,34.5,0
77,Mohamed Sanu,CIN,25,2,2,7,120,17.1,1,76,3.5,60.0,0
78,Matt Asiata,MIN,27,2,1,6,53,8.8,1,25,3.0,26.5,0
79,Jason Avant,CAR,31,2,0,6,54,9.0,1,21,3.0,27.0,0
80,Doug Baldwin,SEA,26,2,2,6,49,8.2,0,16,3.0,24.5,0
81,Andre Ellington,ARI,25,2,2,6,37,6.2,0,11,3.0,18.5,1
82,Anthony Fasano,KAN,30,2,2,6,68,11.3,1,22,3.0,34.0,0
83,Michael Floyd,ARI,25,2,2,6,138,23.0,0,63,3.0,69.0,0
84,A.J. Green,CIN,26,2,2,6,131,21.8,1,77,3.0,65.5,0
85,Devin Hester,ATL,32,2,0,6,101,16.8,0,35,3.0,50.5,0
86,Allen Hurns,JAX,23,2,2,6,123,20.5,2,46,3.0,61.5,0
87,Jerrel Jernigan,NYG,25,2,1,6,40,6.7,0,11,3.0,20.0,0
88,Chris Johnson,NYJ,29,2,2,6,23,3.8,1,12,3.0,11.5,0
89,LeSean McCoy,PHI,26,1,1,6,41,6.8,0,12,6.0,41.0,0
90,Lamar Miller,MIA,23,2,2,6,26,4.3,1,11,3.0,13.0,1
91,Rueben Randle,NYG,23,2,2,6,40,6.7,1,13,3.0,20.0,0
92,Rod Streater,OAK,26,2,2,6,52,8.7,1,17,3.0,26.0,0
93,Shane Vereen,NWE,25,2,1,6,35,5.8,0,12,3.0,17.5,0
94,Terrance Williams,DAL,25,2,2,6,70,11.7,1,21,3.0,35.0,0
95,Jason Witten,DAL,32,2,2,6,46,7.7,0,15,3.0,23.0,0
96,Davante Adams,GNB,22,2,0,5,50,10.0,0,24,2.5,25.0,0
97,Montee Ball,DEN,24,2,2,5,45,9.0,0,16,2.5,22.5,0
98,Gary Barnidge,CLE,29,2,0,5,54,10.8,0,13,2.5,27.0,0
99,Cole Beasley,DAL,25,2,0,5,52,10.4,0,13,2.5,26.0,0
100,Ahmad Bradshaw,IND,28,1,0,5,70,14.0,0,22,5.0,70.0,0
101,John Brown,ARI,24,2,0,5,57,11.4,1,20,2.5,28.5,0
102,Jamaal Charles,KAN,28,2,2,5,23,4.6,0,14,2.5,11.5,0
103,Marques Colston,NOR,31,2,2,5,110,22.0,0,57,2.5,55.0,1
104,Jeff Cumberland,NYJ,27,2,2,5,64,12.8,0,26,2.5,32.0,0
105,Benny Cunningham,STL,24,2,0,5,34,6.8,0,12,2.5,17.0,0
106,Taylor Gabriel,CLE,23,2,0,5,26,5.2,0,8,2.5,13.0,0
107,Ryan Grant,WAS,24,2,0,5,57,11.4,0,21,2.5,28.5,0
108,Jermaine Gresham,CIN,26,2,2,5,41,8.2,0,19,2.5,20.5,0
109,T.Y. Hilton,IND,25,1,1,5,41,8.2,0,9,5.0,41.0,0
110,Andre Holmes,OAK,26,2,0,5,45,9.0,0,15,2.5,22.5,0
111,Justin Hunter,TEN,23,2,0,5,89,17.8,0,39,2.5,44.5,0
112,Fred Jackson,BUF,33,2,1,5,40,8.0,0,28,2.5,20.0,1
113,Jermaine Kearse,SEA,24,2,1,5,69,13.8,0,30,2.5,34.5,0
114,Lance Kendricks,STL,26,2,2,5,37,7.4,0,13,2.5,18.5,0
115,Eddie Lacy,GNB,23,2,2,5,29,5.8,0,12,2.5,14.5,0
116,Jarvis Landry,MIA,22,2,0,5,49,9.8,0,16,2.5,24.5,1
117,Marshawn Lynch,SEA,28,2,2,5,41,8.2,1,14,2.5,20.5,0
118,Denarius Moore,OAK,26,2,1,5,37,7.4,0,12,2.5,18.5,0
119,Hakeem Nicks,IND,26,1,0,5,36,7.2,1,13,5.0,36.0,0
120,Bobby Rainey,TAM,27,2,1,5,38,7.6,1,19,2.5,19.0,1
121,Andre Roberts,WAS,26,2,0,5,79,15.8,0,31,2.5,39.5,0
122,Allen Robinson,JAX,21,2,0,5,75,15.0,0,54,2.5,37.5,0
123,Brandon Tate,CIN,27,2,0,5,69,13.8,0,50,2.5,34.5,0
124,Kenbrell Thompkins,NWE,26,1,1,5,37,7.4,0,14,5.0,37.0,0
125,Levine Toilolo,ATL,23,2,2,5,32,6.4,1,12,2.5,16.0,0
126,Mike Tolbert,CAR,29,2,2,5,39,7.8,0,16,2.5,19.5,0
127,Nate Washington,TEN,31,2,2,5,60,12.0,0,19,2.5,30.0,0
128,Danny Woodhead,SDG,29,2,0,5,34,6.8,0,14,2.5,17.0,0
129,Robert Woods,BUF,22,2,2,5,83,16.6,0,32,2.5,41.5,0
130,Kamar Aiken,BAL,25,2,0,4,30,7.5,0,8,2.0,15.0,0
131,Dwayne Allen,IND,24,1,1,4,64,16.0,1,41,4.0,64.0,1
132,Justin Brown,PIT,23,2,0,4,44,11.0,0,18,2.0,22.0,1
133,Riley Cooper,PHI,27,1,1,4,29,7.3,0,13,4.0,29.0,0
134,Malcom Floyd,SDG,33,2,2,4,50,12.5,1,32,2.0,25.0,0
135,Arian Foster,HOU,28,2,2,4,29,7.3,0,11,2.0,14.5,1
136,Devonta Freeman,ATL,22,2,0,4,40,10.0,0,18,2.0,20.0,0
137,Toby Gerhart,JAX,27,2,2,4,24,6.0,0,11,2.0,12.0,0
138,Brandon Gibson,MIA,27,2,1,4,36,9.0,0,12,2.0,18.0,0
139,Roy Helu,WAS,26,2,0,4,26,6.5,0,9,2.0,13.0,0
140,Santonio Holmes,CHI,30,2,1,4,41,10.3,0,15,2.0,20.5,0
141,Mark Ingram,NOR,25,2,0,4,22,5.5,0,13,2.0,11.0,0
142,Steve Johnson,SFO,28,2,0,4,59,14.8,0,21,2.0,29.5,0
143,Jeremy Maclin,PHI,26,1,1,4,97,24.3,1,68,4.0,97.0,0
144,Ryan Mathews,SDG,27,2,1,4,46,11.5,0,16,2.0,23.0,1
145,Zach Miller,SEA,29,2,2,4,64,16.0,0,24,2.0,32.0,0
146,DeMarco Murray,DAL,26,2,2,4,31,7.8,0,13,2.0,15.5,2
147,Andrew Quarless,GNB,26,2,0,4,34,8.5,0,18,2.0,17.0,0
148,Torrey Smith,BAL,25,2,2,4,60,15.0,0,25,2.0,30.0,0
149,C.J. Spiller,BUF,27,2,1,4,20,5.0,1,9,2.0,10.0,0
150,Darren Sproles,PHI,31,1,0,4,14,3.5,0,8,4.0,14.0,0
151,Jonathan Stewart,CAR,27,2,1,4,39,9.8,0,22,2.0,19.5,0
152,Jace Amaro,NYJ,22,2,1,3,13,4.3,0,6,1.5,6.5,0
153,Danny Amendola,NWE,29,2,1,3,16,5.3,0,8,1.5,8.0,0
154,Tavon Austin,STL,23,2,0,3,34,11.3,0,28,1.5,17.0,2
155,Travis Benjamin,CLE,25,2,0,3,26,8.7,1,11,1.5,13.0,0
156,Dwayne Bowe,KAN,30,1,1,3,40,13.3,0,21,3.0,40.0,0
157,Donald Brown,SDG,27,2,0,3,10,3.3,0,8,1.5,5.0,0
158,Mike Brown,JAX,25,2,1,3,36,12.0,0,17,1.5,18.0,0
159,John Carlson,ARI,30,2,2,3,63,21.0,0,32,1.5,31.5,0
160,Derek Carrier,SFO,24,2,0,3,41,13.7,0,22,1.5,20.5,0
161,Brent Celek,PHI,29,1,1,3,15,5.0,0,12,3.0,15.0,0
162,Orleans Darkwa,MIA,22,2,0,3,31,10.3,0,17,1.5,15.5,0
163,Jim Dray,CLE,28,2,1,3,35,11.7,0,20,1.5,17.5,0
164,Lance Dunbar,DAL,24,2,0,3,21,7.0,0,11,1.5,10.5,0
165,Eric Ebron,DET,21,2,0,3,38,12.7,0,17,1.5,19.0,0
166,Tyler Eifert,CIN,24,1,1,3,37,12.3,0,20,3.0,37.0,0
167,Zach Ertz,PHI,24,1,1,3,77,25.7,1,26,3.0,77.0,0
168,Coby Fleener,IND,26,1,1,3,21,7.0,0,12,3.0,21.0,0
169,Chris Givens,STL,25,2,0,3,45,15.0,0,27,1.5,22.5,0
170,Cory Harkey,STL,24,2,2,3,12,4.0,0,6,1.5,6.0,0
171,A.J. Jenkins,KAN,25,2,0,3,16,5.3,0,11,1.5,8.0,0
172,Jacoby Jones,BAL,30,2,0,3,20,6.7,0,11,1.5,10.0,1
173,Darren McFadden,OAK,27,2,1,3,37,12.3,0,23,1.5,18.5,0
174,Robert Meachem,NOR,30,2,0,3,37,12.3,0,15,1.5,18.5,0
175,Austin Pettis,STL,26,2,0,3,46,15.3,0,27,1.5,23.0,0
176,Marcel Reece,OAK,29,2,2,3,12,4.0,0,11,1.5,6.0,0
177,Trent Richardson,IND,23,1,1,3,31,10.3,0,16,3.0,31.0,0
178,Denard Robinson,JAX,24,2,0,3,17,5.7,0,8,1.5,8.5,0
179,Antone Smith,ATL,29,2,0,3,73,24.3,1,54,1.5,36.5,0
180,Kenny Stills,NOR,22,1,1,3,25,8.3,0,14,3.0,25.0,0
181,Stepfan Taylor,ARI,23,2,0,3,21,7.0,1,11,1.5,10.5,0
182,Mike Williams,BUF,27,2,0,3,39,13.0,0,20,1.5,19.5,0
183,Jarius Wright,MIN,25,2,0,3,37,12.3,0,15,1.5,18.5,0
184,Tim Wright,NWE,24,2,0,3,15,5.0,0,8,1.5,7.5,0
185,Darrel Young,WAS,27,2,2,3,28,9.3,1,20,1.5,14.0,0
186,Tommy Bohanon,NYJ,24,2,0,2,30,15.0,0,16,1.0,15.0,0
187,Andre Caldwell,DEN,29,2,0,2,16,8.0,0,8,1.0,8.0,0
188,Jordan Cameron,CLE,26,1,1,2,47,23.5,0,47,2.0,47.0,0
189,Scott Chandler,BUF,29,2,0,2,27,13.5,0,22,1.0,13.5,0
190,Jed Collins,DET,28,2,0,2,3,1.5,1,2,1.0,1.5,0
191,James Develin,NWE,26,2,1,2,17,8.5,0,13,1.0,8.5,0
192,Jonathan Dwyer,ARI,25,2,0,2,8,4.0,0,5,1.0,4.0,0
193,Rhett Ellison,MIN,26,2,0,2,46,23.0,0,24,1.0,23.0,0
194,Joseph Fauria,DET,24,2,0,2,46,23.0,0,26,1.0,23.0,0
195,Daniel Fells,NYG,31,2,1,2,8,4.0,1,7,1.0,4.0,0
196,Ted Ginn,ARI,29,2,0,2,29,14.5,0,25,1.0,14.5,0
197,Frank Gore,SFO,31,2,2,2,12,6.0,0,8,1.0,6.0,0
198,Ladarius Green,SDG,24,2,1,2,24,12.0,0,20,1.0,12.0,0
199,Derek Hagan,TEN,30,2,0,2,34,17.0,0,25,1.0,17.0,0
200,Junior Hemingway,KAN,26,2,0,2,21,10.5,0,13,1.0,10.5,0
201,Robert Herron,TAM,22,2,0,2,13,6.5,0,8,1.0,6.5,0
202,Jeremy Hill,CIN,22,2,0,2,22,11.0,0,18,1.0,11.0,0
203,Steven Jackson,ATL,31,2,2,2,7,3.5,0,7,1.0,3.5,0
204,Damaris Johnson,HOU,25,2,2,2,5,2.5,0,4,1.0,2.5,1
205,Maurice Jones-Drew,OAK,29,1,1,2,12,6.0,0,10,2.0,12.0,1
206,Ricardo Lockette,SEA,28,2,0,2,38,19.0,1,33,1.0,19.0,0
207,Jordan Matthews,PHI,22,1,0,2,37,18.5,0,30,2.0,37.0,0
208,Dexter McCluster,TEN,25,2,0,2,26,13.0,0,17,1.0,13.0,0
209,Jerick McKinnon,MIN,22,2,0,2,5,2.5,0,3,1.0,2.5,0
210,David Nelson,NYJ,28,2,2,2,23,11.5,0,17,1.0,11.5,0
211,Chris Owusu,TAM,24,2,0,2,20,10.0,1,19,1.0,10.0,0
212,Logan Paulsen,WAS,27,2,2,2,0,0.0,0,3,1.0,0.0,0
213,Adrian Peterson,MIN,29,1,1,2,18,9.0,0,9,2.0,18.0,0
214,Bilal Powell,NYJ,26,2,0,2,32,16.0,0,20,1.0,16.0,0
215,Stevan Ridley,NWE,25,2,2,2,7,3.5,0,4,1.0,3.5,0
216,Dante Rosario,CHI,30,2,0,2,21,10.5,0,12,1.0,10.5,0
217,Jeremy Ross,DET,26,2,2,2,23,11.5,0,14,1.0,11.5,1
218,Dane Sanzenbacher,CIN,26,2,0,2,42,21.0,0,26,1.0,21.0,0
219,James Starks,GNB,28,2,0,2,11,5.5,0,11,1.0,5.5,0
220,Devin Street,DAL,23,2,0,2,18,9.0,0,9,1.0,9.0,0
221,Taylor Thompson,TEN,25,2,0,2,24,12.0,0,13,1.0,12.0,0
222,Robert Turbin,SEA,25,2,0,2,35,17.5,1,32,1.0,17.5,0
223,Bryan Walters,SEA,27,2,0,2,17,8.5,0,17,1.0,8.5,0
224,Leon Washington,TEN,32,2,0,2,11,5.5,0,8,1.0,5.5,1
225,Ben Watson,NOR,34,2,1,2,4,2.0,0,4,1.0,2.0,0
226,Terrance West,CLE,23,2,1,2,22,11.0,0,11,1.0,11.0,0
227,Andre Williams,NYG,22,2,0,2,7,3.5,0,4,1.0,3.5,0
228,Brenton Bersin,CAR,24,1,0,1,8,8.0,0,8,1.0,8.0,0
229,Antwon Blake,PIT,24,2,0,1,25,25.0,0,25,0.5,12.5,0
230,Brandon Bolden,NWE,24,2,0,1,4,4.0,0,4,0.5,2.0,0
231,Jarrett Boykin,GNB,25,2,2,1,6,6.0,0,6,0.5,3.0,0
232,Kenny Britt,STL,26,2,1,1,17,17.0,0,17,0.5,8.5,0
233,Jaron Brown,ARI,24,2,0,1,6,6.0,0,6,0.5,3.0,0
234,Brice Butler,OAK,24,1,0,1,-2,-2.0,0,0,1.0,-2.0,0
235,Travaris Cadet,NOR,25,2,1,1,5,5.0,0,5,0.5,2.5,0
236,Derrick Coleman,SEA,24,2,0,1,15,15.0,1,15,0.5,7.5,0
237,Isaiah Crowell,CLE,21,2,0,1,3,3.0,0,3,0.5,1.5,0
238,Aaron Dobson,NWE,23,1,0,1,13,13.0,0,13,1.0,13.0,0
239,Gavin Escobar,DAL,23,2,0,1,5,5.0,0,5,0.5,2.5,0
240,Chris Gragg,BUF,24,2,2,1,14,14.0,0,14,0.5,7.0,0
241,Garrett Graham,HOU,28,1,1,1,26,26.0,0,26,1.0,26.0,0
242,Virgil Green,DEN,26,2,2,1,8,8.0,0,8,0.5,4.0,0
243,Ryan Griffin,HOU,24,2,0,1,6,6.0,0,6,0.5,3.0,0
244,Frankie Hammond,KAN,24,2,1,1,22,22.0,0,22,0.5,11.0,0
245,Demetrius Harris,KAN,23,2,0,1,10,10.0,0,10,0.5,5.0,0
246,DuJuan Harris,GNB,26,2,0,1,11,11.0,0,11,0.5,5.5,0
247,Dwayne Harris,DAL,27,2,0,1,56,56.0,0,56,0.5,28.0,2
248,Josh Hill,NOR,24,2,0,1,-1,-1.0,0,0,0.5,-0.5,0
249,Michael Hoomanawanui,NWE,26,2,1,1,6,6.0,0,6,0.5,3.0,0
250,Gator Hoskins,MIA,23,2,0,1,7,7.0,0,7,0.5,3.5,0
251,Rob Housler,ARI,26,2,2,1,16,16.0,0,16,0.5,8.0,0
252,Robert Hughes,ARI,25,2,0,1,7,7.0,0,7,0.5,3.5,0
253,Carlos Hyde,SFO,24,2,0,1,5,5.0,0,5,0.5,2.5,0
254,Chris Ivory,NYJ,26,2,0,1,3,3.0,0,3,0.5,1.5,0
255,Gabe Jackson,OAK,23,2,2,1,1,1.0,0,1,0.5,0.5,0
256,John Kuhn,GNB,32,2,0,1,5,5.0,0,5,0.5,2.5,0
257,Jorvorskie Lane,TAM,27,2,1,1,3,3.0,0,3,0.5,1.5,0
258,Brian Leonhardt,OAK,24,2,0,1,12,12.0,0,12,0.5,6.0,0
259,Jeff Maehl,PHI,25,1,0,1,12,12.0,0,12,1.0,12.0,0
260,Doug Martin,TAM,25,1,1,1,7,7.0,0,7,1.0,7.0,0
261,Rishard Matthews,MIA,25,2,0,1,4,4.0,0,4,0.5,2.0,0
262,Vance McDonald,SFO,24,2,1,1,9,9.0,0,9,0.5,4.5,0
263,Donte Moncrief,IND,21,1,0,1,9,9.0,0,9,1.0,9.0,0
264,Josh Morgan,CHI,29,1,1,1,9,9.0,0,9,1.0,9.0,0
265,Troy Niklas,ARI,22,2,0,1,16,16.0,0,16,0.5,8.0,0
266,Preston Parker,NYG,27,2,0,1,29,29.0,0,29,0.5,14.5,0
267,Brandon Pettigrew,DET,29,2,2,1,9,9.0,0,9,0.5,4.5,0
268,Bernard Pierce,BAL,24,2,2,1,7,7.0,0,7,0.5,3.5,1
269,Jordan Reed,WAS,24,1,0,1,4,4.0,0,4,1.0,4.0,0
270,Aldrick Robinson,WAS,26,1,1,1,6,6.0,0,6,1.0,6.0,0
271,Jacquizz Rodgers,ATL,24,2,0,1,1,1.0,0,1,0.5,0.5,0
272,Greg Salas,NYJ,26,2,0,1,12,12.0,0,12,0.5,6.0,0
273,Austin Seferian-Jenkins,TAM,24,1,0,1,26,26.0,0,26,1.0,26.0,0
274,Dion Sims,MIA,23,2,1,1,9,9.0,0,9,0.5,4.5,0
275,Micheal Spurlock,CHI,31,1,0,1,8,8.0,0,8,1.0,8.0,0
276,Zac Stacy,STL,23,2,2,1,8,8.0,0,8,0.5,4.0,1
277,Luke Stocker,TAM,26,2,1,1,8,8.0,0,8,0.5,4.0,0
278,Frank Summers,BUF,29,2,2,1,4,4.0,0,4,0.5,2.0,0
279,Jacob Tamme,DEN,29,2,0,1,4,4.0,1,4,0.5,2.0,0
280,Jordan Todman,JAX,24,2,0,1,5,5.0,0,5,0.5,2.5,0
281,J.J. Watt,HOU,25,2,2,1,1,1.0,1,1,0.5,0.5,0
282,Luke Willson,SEA,24,2,1,1,1,1.0,0,1,0.5,0.5,0